"voted14","treat","race_white","female"
1,1,1,1
0,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
1,1,0,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,0,0
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
1,1,1,1
0,1,1,1
0,1,0,1
0,1,1,0
0,1,0,1
0,1,0,1
0,1,1,0
0,1,1,0
0,1,1,1
1,1,0,1
0,0,1,1
1,1,0,0
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,1,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,0,1
1,1,1,1
1,1,1,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,0,1
0,1,0,1
1,1,1,1
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,0,0,0
0,1,1,1
0,0,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,0
1,0,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,1
0,1,0,0
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,1
0,0,1,0
1,0,1,1
0,1,1,1
0,1,1,1
1,1,0,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,0,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,1,1
0,0,1,0
1,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,0,0
1,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,0,0
0,1,1,0
0,1,1,0
0,1,0,1
1,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,0,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,0,0
0,1,1,0
0,1,1,0
0,1,0,1
0,1,1,0
1,1,0,0
0,1,0,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,0,0
1,1,1,1
1,1,0,1
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
1,1,1,0
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
1,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,1,0
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
1,1,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
1,1,0,1
0,1,1,1
1,1,1,1
1,1,0,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,0,1
1,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,0,0
1,1,0,1
1,1,0,0
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,0,1
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,0,0,0
0,1,1,1
0,1,0,1
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,0
0,1,0,1
0,1,1,1
0,1,0,1
0,0,1,0
1,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,0
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,0
0,1,1,0
1,0,1,1
0,1,1,1
0,1,0,0
0,1,0,0
0,1,1,1
0,0,1,1
0,0,1,1
0,1,0,0
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
1,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,1,0
0,1,0,1
0,1,0,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,0,0
0,1,1,0
0,1,1,1
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,0,0,1
0,1,1,0
0,1,1,0
0,1,0,1
0,1,1,0
0,1,0,0
0,1,1,0
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,0,1,1
0,1,0,0
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,0,0
0,1,0,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,0
0,1,1,0
0,0,0,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,0,0,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,0,0,0
0,1,1,0
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,0,1
1,1,0,1
0,0,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,0,0
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
1,1,0,1
0,1,1,1
1,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,0
0,1,0,0
0,1,1,0
0,1,1,1
1,1,1,1
0,1,1,0
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,1
0,1,1,1
0,0,1,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,0,1,1
0,1,1,0
0,1,0,0
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,1
1,1,0,1
0,0,1,1
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
1,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,0,1
0,1,0,0
1,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,0,0
0,1,1,1
0,1,0,1
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
1,1,1,0
0,1,1,1
0,1,0,1
1,1,0,1
0,1,1,0
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,0,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,0
0,1,0,0
0,0,1,1
0,1,1,0
1,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
0,1,0,1
1,1,1,1
0,1,1,1
0,1,0,1
1,1,1,1
0,1,1,1
0,1,1,0
1,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,0,0
0,1,0,1
0,1,1,1
0,1,0,1
0,1,1,0
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
1,1,1,1
0,1,0,0
0,1,1,0
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,0,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,0,1
0,1,1,0
0,0,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,0,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
1,1,1,1
0,1,1,0
0,1,0,1
0,1,1,1
1,1,1,1
0,1,1,1
0,0,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,0,1
0,0,1,0
0,1,1,0
0,1,1,0
0,1,0,1
0,1,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
1,1,1,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
1,1,1,1
1,0,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,0,1,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,1
1,1,0,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,0,0
0,1,1,1
0,1,1,1
1,1,0,1
1,1,1,1
0,1,1,1
0,0,1,1
0,1,0,0
1,1,1,1
0,1,1,1
1,1,0,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,0
0,0,0,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,0,0
0,1,1,0
0,1,1,0
0,1,0,1
1,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,0,0
0,1,1,1
0,0,1,1
0,0,0,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,0
0,1,0,0
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,0
1,0,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,0
1,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,1
1,1,1,0
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,0,0,0
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,0,1
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,0,0
0,0,0,0
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
1,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,0,0
0,1,1,1
1,1,0,1
0,1,1,0
0,1,1,0
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,0,0,1
0,0,1,0
0,1,1,1
0,1,1,0
0,1,0,0
0,1,0,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,0,1
0,1,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,0
0,1,1,1
0,1,0,1
0,1,0,0
0,1,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
1,1,1,1
0,0,1,0
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
1,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,1,1
0,1,0,0
1,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,0,0
0,1,1,1
1,1,1,1
0,0,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,0,0,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,0,1
0,1,0,1
0,1,1,1
1,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,0
1,1,0,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,0,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,0,0
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
1,1,1,0
0,1,1,0
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,0
0,1,1,1
0,1,1,1
1,1,0,1
0,1,1,1
0,1,1,0
0,1,0,0
0,1,1,1
0,0,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
0,1,0,1
1,1,0,0
0,1,0,1
1,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,0
1,1,1,0
0,1,1,1
1,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,0,1
0,1,1,0
0,1,1,0
0,1,0,0
1,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,0,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,0,1
0,1,1,1
1,0,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,0,0,1
1,1,0,1
0,1,1,1
1,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,0,1
0,1,1,0
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
0,1,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,1,0
0,1,1,1
0,1,1,1
0,0,1,0
1,1,0,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
1,0,1,1
0,1,1,1
0,1,0,1
1,1,1,0
1,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,0
1,1,1,1
0,1,1,1
0,1,0,0
0,1,1,0
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,0,0
1,1,1,1
0,1,1,1
0,1,1,1
0,0,1,1
0,1,1,0
0,1,1,1
0,1,1,1
1,1,1,1
1,1,1,1
0,1,1,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
1,1,0,1
1,1,1,0
0,1,0,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,0,1,1
0,1,1,1
0,1,1,1
1,1,1,0
0,0,1,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,0
0,0,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,0,1
0,1,1,0
0,1,1,1
1,1,0,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,0,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,0
1,1,1,1
0,1,1,1
0,1,1,1
1,1,0,1
0,1,1,1
0,1,1,1
1,1,1,1
0,1,0,1
0,1,0,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,0,0
0,1,1,1
1,1,1,1
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,0
0,1,1,1
